id,name,yomi,elevation,image,introduction,latitude,longitude,zoom
81,間ノ岳,あいのだけ,3190,./public/uploads/mountain/template/81.jpg,"赤石山脈（南アルプス）北部にある標高3,190 mの山。飛騨山脈にある奥穂高岳と並んで、日本第3位の高峰である。深田久弥の日本百名山のひとつ。山頂は山梨県と静岡県にまたがる。当山の南北縦走路の約3kmは標高3000mを連続して超えるため「日本一の標高3000mの縦走路」と云われる。",35.64611111,138.22833333,15
82,塩見岳,しおみだけ,3052,,"長野県伊那市と静岡県静岡市葵区にまたがる標高3,052 mの山である。赤石山脈（南アルプス）中央部の南アルプス国立公園内にあり、山頂周辺はその特別保護地区に指定されている。日本百名山、新日本百名山、信州百名山の一つに選定されている。",35.57305556,138.18361111,15
83,悪沢岳 (東岳),わるさわだけ (ひがしだけ),3141,,"東アルプス国立公園内の赤石山脈 (南アルプス) 中央部にある前岳、中岳、悪沢岳 (東岳) の3つの山の総称である荒川岳 (荒川三山とも呼ばれる) の最高峰 (3,141m)。日本百名山の一つに選定されている。",35.50083333,138.18250000,15
84,赤石岳,あかいしだけ,3121,./public/uploads/mountain/template/84.jpg,"赤石山脈の長野県と静岡県にまたがる標高3,121 mの山である。北岳・間ノ岳・悪沢岳に次いで、南アルプスで4番目の高さである。南アルプス国立公園内にあり、日本百名山及び新日本百名山に選定されている。",35.46111111,138.15722222,15
85,聖岳 (前聖岳),ひじりだけ (まえひじりだけ),3013,./public/uploads/mountain/template/85.jpg,"赤石山脈（南アルプス）南部の静岡市葵区と長野県飯田市の境界に位置する標高3,013 mの山である。日本百名山に選定されている。南アルプス国立公園内にあり、主峰は標高3,013 mの聖岳（前聖岳と表記される場合がある）で、その東側約500 m の地点に奥聖岳、南側約800mの地点に小聖岳を従えている。全国で21座ある3,000 m峰の中では最も標高が低い。",35.42277778,138.13972222,15
86,光岳,てかりだけ,2592,,"赤石山脈（南アルプス）南部の標高2,592 mの山である。日本百名山に選定されている。富士山南斜面の同じ標高の地点(富士宮口六合目付近)よりも緯度にしてわずか10 秒、距離に換算して300 mほど南に位置し、2,500 mを超える山としては日本の最南端にある。国内には光岳より南にそれより高い地点はない。",35.33805556,138.08388889,15
87,白山 (御前峰),はくさん (ごぜんがみね),2702,./public/uploads/mountain/template/87.jpg,"日本の北陸地方、白山国立公園内の石川県白山市と福井県勝山市、大野市、岐阜県大野郡白川村にまたがる標高2,702mの活火山である。  富士山、立山と共に日本三霊山の一つである。日本百名山、新日本百名山、花の百名山及び新・花の百名山に選定されている。",36.15500000,136.77138889,15
88,荒島岳,あらしまだけ,1523,,"福井県大野市にある標高1,523mの山である。別名大野富士（おおのふじ）。日本百名山に選定されている。白山と同様に泰澄が開山したと伝えられる。山頂には荒島神社があり、信仰の山とされてきた。山域は奥越高原県立自然公園区域に指定されている。",35.93416667,136.60138889,15
89,伊吹山,いぶきやま,1377,,"滋賀県米原市、岐阜県揖斐郡揖斐川町、不破郡関ケ原町にまたがる伊吹山地の主峰（最高峰）標高1,377 mの山である。一等三角点が置かれている山頂部は滋賀県米原市に属し、滋賀県最高峰の山であり、山域は琵琶湖国定公園に指定されている。",35.41777778,136.40638889,15
90,大台ヶ原山 (日出ヶ岳),おおだいがはらざん (ひのでがたけ),1695,./public/uploads/mountain/template/90.jpg,奈良県と三重県の県境にある標高1695mの山である。深田久弥によって「日本百名山」に選ばれたほか、日本百景、日本の秘境100選にも選ばれている。1980年（昭和55年）に国際連合教育科学文化機関の生物圏保護区（ユネスコエコパーク）に登録された（登録名：大台ケ原・大峯山・大杉谷）。,34.18527778,136.10916667,15
91,八経ヶ岳,はっきょうがだけ,1915,,"紀伊山地の一角として奈良県吉野郡天川村と上北山村の境に位置する山である。標高1,915 mで、奈良県および近畿地方の最高峰である。八剣山（はちけんざん）とも呼ばれるほか、役行者が法華経八巻を埋納したと伝わることから仏経ヶ岳（ぶっきょうがたけ）とも呼ばれる。",34.17361111,135.90750000,15
92,大山 (剣ヶ峰),だいせん (けんがみね),1729,,"日本の鳥取県にある標高1,729mの山。成層火山であるが、活火山としては扱われていない。鳥取県および中国地方の最高峰でもある。角盤山（かくばんざん）とも呼ばれるほか、鳥取県西部の旧国名が伯耆国であったことから伯耆大山（ほうきだいせん）、あるいはその山容から郷土富士として伯耆富士や出雲富士とも呼ばれる。日本百名山や日本百景にも選定され、鳥取県のシンボルの一つとされている。",35.37111111,133.54611111,15
93,剣山,つるぎさん,1955,,"徳島県三好市東祖谷、美馬市木屋平、那賀郡那賀町木沢の間に位置する標高1,955mの山。徳島県の最高峰で、深田久弥の日本百名山に四国では石鎚山とともに選定され、徳島県では県のシンボルとされている。別名太郎笈（たろうぎゅう）と呼ばれ、南西側の次郎笈と対峙する。",33.85361111,134.09416667,15
94,石鎚山 (天狗岳),いしづちさん (てんぐだけ),1982,,"四国山地西部に位置する標高1,982 mの山で、近畿以西を「西日本」とした場合の西日本最高峰で、山頂から望む展望が四国八十八景64番に選定。愛媛県西条市と久万高原町の境界に位置する。  石鉄山、石鈇山、石土山、石槌山とも表記され、伊予の高嶺とも呼ばれる。『日本霊異記』には「石槌山」と記され、延喜式の神名帳（延喜式神名帳）では「石鉄神社」と記されている。前神寺および横峰寺では「石鈇山（しゃくまざん）」とも呼ぶ。",33.76777778,133.11500000,15
95,久住山,くじゅうさん,1787,,"九重山は大分県玖珠郡九重町と竹田市久住町の境界に位置する山々の総称（地質学上の呼称）。最高峰は九州本土最高峰でもある中岳 (標高1,791m）。  一般的には火山群や周辺地域全体を指すときはくじゅう連山（九重連山）、その主峰となっている一山（標高1,787m）を指す場合には久住山も用いている。久住山は日本百名山の一つに数えられ、一帯は阿蘇くじゅう国立公園に指定されている。",33.08222222,131.24083333,15
96,祖母山,そぼさん,1756,,"大分県と宮崎県の県境にある標高1,756mの山。九州山地の中核をなし祖母山系に属する。宮崎県の最高峰で日本百名山に選定されている。",32.82805556,131.34694444,15
97,阿蘇山 (高岳),あそさん (たかだけ),1592,,日本の九州中央部、熊本県阿蘇地方に位置する火山。カルデラを伴う大型の複成火山であり、活火山である。  阿蘇火山は、カルデラと中央火口丘で構成され、高岳、中岳、根子岳、烏帽子岳、杵島岳が阿蘇五岳と呼ばれている。  最高点は高岳の標高1592m。カルデラは南北25km、東西18kmに及び（屈斜路湖に次いで日本では第2位）面積380km2と広大である。,32.88444444,131.10388889,15
98,霧島山 (韓国岳),きりしまやま (からくにだけ),1700,,"九州南部の宮崎県と鹿児島県県境付近に広がる火山群の総称であり、霧島連山、霧島連峰、霧島山地あるいは霧島火山群とも呼ばれる。最高峰の韓国岳（標高1,700 m）と、霊峰高千穂峰（標高1,574 m）の間や周辺に山々が連なって山塊を成している。",31.93416667,130.86166667,15
99,開聞岳,かいもんだけ,924,,鹿児島県の薩摩半島の南端に位置する標高924mの火山。1964年（昭和39年）3月16日に、霧島屋久国立公園に指定された 。日本百名山[、新日本百名山及び九州百名山に選定されている。山麓の北東半分は陸地に、南西半分は海に面しており、見事な円錐形の山容から別名「薩摩富士」とも呼ばれる。所在地は鹿児島県指宿市。,31.18000000,130.52833333,16
100,宮之浦岳,みやのうらだけ,1936,,"鹿児島県の屋久島中央部の山である。  標高1,936 mで、屋久島の最高峰であり九州地方の最高峰でもある（九州本土の最高峰は大分県の九重連山・中岳で標高1,791m）。  山域は、ユネスコの世界遺産「屋久島」として登録されている。",30.33611111,130.50416667,15
